Idioma;Palabra;Grafemas;idFonemas;EsVocal;Valor;Notas;Activo
ca-ib;APOL·LÒNIA;A|POL|LON|IA;1|23|27|11;1|0|0|1;1|7|6|3;Tradicional balear;True
ca-ib;APOL.LONI;A|POL|LON|I;1|23|27|3;1|0|0|1;1|7|6|3;Tradicional balear;True
ca-ib;BAUZÀ;BAU|ZA;7|21;0|0;7|3;Llinatge balear;True
ca-ib;BORRÀS;BOR|RAS;14|14;0|0;5|5;Llinatge balear;True
ca-ib;MOIÀ;MO|IA;6|11;0|1;6|3;Llinatge balear;True
ca-ib;MASCARÓ;MAS|CA|RO;14|6|14;0|0|0;5|3|6;Llinatge balear;True
ca-ib;CARRIÓ;CAR|RIO;6|14;0|0;3|6;Llinatge balear;True
ca-ib;MARÍ;MA|RI;7|14;0|1;7|6;Llinatge pitiús;True
ca-ib;MARTÍ;MAR|TI;14|6;0|1;5|3;Forma balear;True
ca-ib;MUNARRO;MU|NAR|RO;13|14|14;0|0|0;4|5|6;Llinatge balear;True
ca-ib;MAYANS;MA|YANS;7|14;0|0;7|5;Llinatge balear;True
ca-ib;MAYOL;MA|YOL;7|14;0|0;7|6;Llinatge balear;True
ca-ib;FERRERET;FER|RE|RET;14|14|14;0|0|0;5|5|5;Llinatge pitiús;True
ca-ib;GOMILA;GO|MI|LA;6|9|3;0|1|1;6|3|3;Llinatge balear;True
ca-ib;GUIRADO;GUI|RA|DO;18|14|6;0|0|0;3|6|6;Llinatge pitiús;True
ca-ib;CANYELLA;CAN|YEL|LA;19|22|3;0|0|1;1|4|3;Llinatge balear;True
ca-ib;CANYELLES;CAN|YEL|LES;19|22|27;0|0|0;1|4|6;Llinatge balear;True
ca-ib;PUIG;PU|IG;15|9;0|0;7|3;Llinatge balear;True

# ===========================
# FIN DEL CSV
# ===========================


# ===========================
# PORTUGUÉS (PT-EU)
# ===========================
pt-eu;JOÃO;JO|ÃO;12|31;0|0;1|7;Nasal;True
pt-eu;MÃE;MA|E;7|5;0|1;7|5;Nasal;True
pt-eu;CORAÇÃO;CO|RA|ÇÃO;6|14|31;0|0|0;6|6|7;Nasal;True

# ===========================
# PORTUGUÉS (PT-BR)
# ===========================
pt-br;JOÃO;JO|ÃO;12|31;0|0;1|7;Nasal;True
pt-br;CORAÇÃO;CO|RA|ÇÃO;6|14|31;0|0|0;6|6|7;Nasal;True

# ===========================
# FRANCÉS (FR)
# ===========================
fr;ALAIN;A|LAIN;1|22;1|0;1|4;Nasal;True
fr;CHENONCEAU;CHE|NON|CEAU;22|31|11;0|0|1;3|7|3;Nasal;True

# ===========================
# INGLÉS (EN)
# ===========================
en;KNIGHT;NI|AIT;14|17;0|0;6|8;Irregular;True
en;THOMAS;TO|MAS;6|14;0|0;6|5;Irregular;True

